latitude,longitude,type_etablissement,nb_pizzas_differentes,prix_moyen,nb_avis,note_moyenne,date_ouverture,date_fermeture,temps_preparation_moyen,ca_mensuel_k
44.8608,6.87975,Artisanale,45.0,17.12,1823.0,4.5,2009.0,2003.0,30.0,84.0
44.8608,6.87975,Snack,25.0,14.4,1435.0,3.6,2004.0,2003.0,24.0,62.0
44.8608,6.87975,Artisanale,11.0,14.48,81.0,3.1,1997.0,2003.0,30.0,19.0
44.8608,6.87975,Chaîne,18.0,21.72,2018.0,3.6,1985.0,2003.0,21.0,33.0
44.8608,6.87975,Artisanale,24.0,14.06,1911.0,4.2,1999.0,2003.0,10.0,14.0
44.8608,6.87975,Artisanale,5.0,14.72,1369.0,4.1,1991.0,2003.0,23.0,68000.0
44.8608,6.87975,Snack,37.0,19.12,391.0,4.0,1990.0,2003.0,15.0,15.0
44.8608,6.87975,Artisanale,12.0,8.87,2501.0,3.6,1991.0,2003.0,12.0,94000.0
44.8608,6.87975,Restaurant italien,10.0,16.64,2555.0,4.5,2009.0,2003.0,24.0,67.0
44.8608,6.87975,Snack,45.0,21.13,788.0,3.3,2023.0,2003.0,8.0,99000.0
44.8608,6.87975,Snack,23.0,16.17,2471.0,3.7,1985.0,2003.0,31.0,74.0
44.8608,6.87975,Artisanale,31.0,12.81,280.0,3.0,2014.0,2003.0,38.0,84.0
44.8608,6.87975,Artisanale,14.0,15.12,2042.0,3.8,2005.0,2003.0,19.0,99.0
44.8608,6.87975,Restaurant italien,34.0,11.76,149.0,4.0,2013.0,2003.0,20.0,38.0
